Done Machine
Iteration: 0 | New Error: 0.9142675905859612
Iteration: 50 | New Error: 0.06389004332097288

Iteration: 92 | Best Mean-Squared-Error: 0.05908341324756881

Iteration: 0 | New Error: 0.902227812246448

Iteration: 6 | Best Mean-Squared-Error: 0.06828918509590721

Iteration: 0 | New Error: 0.9068214132532081

Iteration: 5 | Best Mean-Squared-Error: 95969.55878881247

Iteration: 0 | New Error: 0.913738255731727

Iteration: 5 | Best Mean-Squared-Error: Infinity

Iteration: 0 | New Error: 0.8924938647952514
Iteration: 50 | New Error: 0.06409746220852665
Iteration: 100 | New Error: 0.058519357161494936

Iteration: 128 | Best Mean-Squared-Error: 0.0570932046573089

Iteration: 0 | New Error: 0.8594018851366357

Iteration: 6 | Best Mean-Squared-Error: 0.07019307631706408

Iteration: 0 | New Error: 0.9603578260763641

Iteration: 5 | Best Mean-Squared-Error: 3.83438339252639E7

Iteration: 0 | New Error: 0.8933041622483382

Iteration: 5 | Best Mean-Squared-Error: Infinity

Iteration: 0 | New Error: 0.9097257974570655
Iteration: 50 | New Error: 0.06390796253349974
Iteration: 100 | New Error: 0.05848580079410443

Iteration: 115 | Best Mean-Squared-Error: 0.05766935892965806

Iteration: 0 | New Error: 0.9026633002545428

Iteration: 5 | Best Mean-Squared-Error: 0.07106670606858469

Iteration: 0 | New Error: 0.8887915725039952

Iteration: 5 | Best Mean-Squared-Error: 3200.867788742803

Iteration: 0 | New Error: 0.896926012950063

Iteration: 5 | Best Mean-Squared-Error: Infinity

Iteration: 0 | New Error: 0.897992046332951
Iteration: 50 | New Error: 0.06296336657663612

Iteration: 71 | Best Mean-Squared-Error: 0.06019450084845586

Iteration: 0 | New Error: 0.8902088940409525

Iteration: 5 | Best Mean-Squared-Error: 0.06595868108098212

Iteration: 0 | New Error: 0.8740734872720342

Iteration: 5 | Best Mean-Squared-Error: 6.691080298676051E9

Iteration: 0 | New Error: 0.9034102807675639

Iteration: 5 | Best Mean-Squared-Error: Infinity

Iteration: 0 | New Error: 0.9071354879144361

Iteration: 5 | Best Mean-Squared-Error: 1536.0663659311062

Iteration: 0 | New Error: 0.8894622231568382

Iteration: 5 | Best Mean-Squared-Error: 6.197944319975675E29

Iteration: 0 | New Error: 0.8567121037006985

Iteration: 5 | Best Mean-Squared-Error: 3.6450826560927246E122

Iteration: 0 | New Error: 0.8867764486089292

Iteration: 5 | Best Mean-Squared-Error: Infinity

Iteration: 0 | New Error: 0.9393088211401909

Iteration: 6 | Best Mean-Squared-Error: 0.0659451994232913


Fold 0 | Number of Hidden Layers: 0
Number of nodes per hidden layer: []
Learning Rate: 0.01 | Momentum Constant: 0.01
Fold 0
Output: -0.6057810539053945 | Original: -0.6209086814118165
Output: -0.5478429967036801 | Original: -0.5835128077030408
Output: -0.5644381829137173 | Original: -0.5461169339942652
Output: -0.47146213324765207 | Original: -0.5211863515217481
Output: -0.3640036339735463 | Original: -0.5087210602854896
Output: -0.4775606507969717 | Original: -0.47755783219484316
Output: -0.25748967473339196 | Original: -0.45885989534045535
Output: -0.43829696590024775 | Original: -0.43392931286793823
Output: -0.4487804549483323 | Original: -0.4089987303954212
Output: -0.12383054167127966 | Original: -0.37783550230477475
Output: 0.036859268072620494 | Original: -0.34043962859599913
Output: -0.21023191329666951 | Original: -0.27811317241470634
Output: -0.3745881381447029 | Original: -0.2407172987059307
Output: -0.15908604627199002 | Original: -0.18462348814276722
