Done Machine
CrossOver 0.75
mutation 0.25
variance 0.1
k 16
popSize 84
Output: 0.1814718808637279 | Original: -0.6209086814118165
Output: 0.24645866146498788 | Original: -0.5772801620849116
Output: 0.24409440863284498 | Original: -0.5461169339942652
Output: 0.04477653336552907 | Original: -0.5211863515217481
Output: 0.14045430501512166 | Original: -0.5024884146673603
Output: 0.07333746416608308 | Original: -0.47755783219484316
Output: 0.21414213005126098 | Original: -0.45885989534045535
Output: 0.05143492316239508 | Original: -0.43392931286793823
Output: 0.08217765655136047 | Original: -0.4089987303954212
Output: 0.33866969451277845 | Original: -0.37783550230477475
Output: 0.09606286189696558 | Original: -0.3342069829778698
Output: 0.04673351724812592 | Original: -0.2718805267965771
Output: 0.02584196912160685 | Original: -0.22825200746967214
Output: 0.0318451873094061 | Original: -0.17839084252463794
Output: 0.5850280558912067 | Original: 0.033519108491757425
Output: 0.24215136264576143 | Original: 0.20180054018124785
Output: 0.559151834871851 | Original: 0.5196654667058409
Output: 0.5811547057866682 | Original: 1.0182771161561828
Output: 0.635294067262837 | Original: 1.8659169202217643
Overall Mean-Squared Error for Fold 1: 0.3597569115927231

